+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; if_axi_ad9361|i_up_axi                                                                                       ; 109   ; 4              ; 8            ; 4              ; 103    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_delay_cntrl                                                                             ; 146   ; 131            ; 146          ; 131            ; 131    ; 131             ; 131           ; 131             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_up_dac_common|i_clock_mon                                                               ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_up_dac_common|i_xfer_status                                                             ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_up_dac_common|i_xfer_cntrl                                                              ; 34    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_up_dac_common|i_core_rst_reg                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_up_dac_common|i_mmcm_rst_reg                                                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_up_dac_common                                                                           ; 207   ; 76             ; 0            ; 76             ; 88     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_axi_ad9361|i_tx|i_tx_channel_3|i_up_dac_channel|i_xfer_cntrl                                              ; 181   ; 3              ; 0            ; 3              ; 178    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
